respondent_id,age,gender,satisfaction_score,annual_income,feedback,completion_date,age_clean
R0001,56.0,,1,36622.0,Sample feedback 0,2025-04-18 02:41:41.649884,56.0
R0002,69.0,Male,5,45149.0,Sample feedback 1,2026-01-13 02:41:41.649884,69.0
R0003,46.0,Female,99,41434.0,Sample feedback 2,2026-02-27 02:41:41.649884,46.0
R0004,32.0,Female,3,71887.0,Sample feedback 3,2025-10-22 02:41:41.649884,32.0
R0005,60.0,Female,1,80804.0,,2025-11-06 02:41:41.649884,60.0
R0006,25.0,Female,4,58104.0,Sample feedback 5,2025-11-17 02:41:41.649884,25.0
R0007,78.0,Female,2,64592.0,,2025-12-30 02:41:41.649884,78.0
R0008,38.0,Male,2,56950.0,,2026-01-18 02:41:41.649884,38.0
R0009,56.0,Male,5,43784.0,Sample feedback 8,2025-03-30 02:41:41.649884,56.0
R0010,75.0,Female,3,77245.0,Sample feedback 9,2025-06-05 02:41:41.649884,75.0
R0011,36.0,Female,2,73050.0,,2026-01-26 02:41:41.649884,36.0
R0012,,Female,1,22149.0,,2025-05-13 02:41:41.649884,50.099547950928574
R0013,,Female,5,54337.0,Sample feedback 12,2025-08-07 02:41:41.649884,50.103004640960755
R0014,28.0,Female,4,42359.0,Sample feedback 13,2026-02-23 02:41:41.649884,28.0
R0015,41.0,Female,5,52181.0,Sample feedback 14,2026-02-24 02:41:41.649884,41.0
R0016,70.0,Female,4,46591.0,Sample feedback 15,2026-01-23 02:41:41.649884,70.0
R0017,53.0,Female,5,59071.0,Sample feedback 16,2025-11-20 02:41:41.649884,53.0
R0018,,Female,5,53401.0,Sample feedback 17,2025-11-12 02:41:41.649884,50.103004640960755
R0019,41.0,Female,5,52977.0,Sample feedback 18,2025-06-26 02:41:41.649884,41.0
R0020,20.0,Female,4,82147.0,Sample feedback 19,2025-05-07 02:41:41.649884,20.0
R0021,39.0,Male,4,71143.0,Sample feedback 20,2026-02-26 02:41:41.649884,39.0
R0022,70.0,Male,5,,Sample feedback 21,2025-05-28 02:41:41.649884,70.0
R0023,19.0,Male,2,48889.0,Sample feedback 22,2025-11-30 02:41:41.649884,19.0
R0024,41.0,Female,3,69835.0,Sample feedback 23,2025-04-13 02:41:41.649884,41.0
R0025,61.0,Male,3,,Sample feedback 24,2025-03-17 02:41:41.649884,61.0
R0026,47.0,Male,3,47924.0,Sample feedback 25,2025-06-05 02:41:41.649884,47.0
R0027,55.0,Female,4,55320.0,Sample feedback 26,2025-08-09 02:41:41.649884,55.0
R0028,19.0,Male,4,96936.0,Sample feedback 27,2025-11-19 02:41:41.649884,19.0
R0029,77.0,,2,48269.0,,2025-07-25 02:41:41.649884,77.0
R0030,38.0,Male,3,98216.0,Sample feedback 29,2025-05-14 02:41:41.649884,38.0
R0031,50.0,Male,3,82073.0,Sample feedback 30,2025-10-20 02:41:41.649884,50.0
R0032,29.0,Female,5,94508.0,Sample feedback 31,2026-03-08 02:41:41.649884,29.0
R0033,75.0,,4,47418.0,Sample feedback 32,2025-12-20 02:41:41.649884,75.0
R0034,39.0,Male,3,56628.0,Sample feedback 33,2025-03-19 02:41:41.649884,39.0
R0035,78.0,Female,2,,,2025-08-07 02:41:41.649884,78.0
R0036,61.0,Female,2,82535.0,Sample feedback 35,2025-09-18 02:41:41.649884,61.0
R0037,42.0,Male,3,48646.0,Sample feedback 36,2025-10-20 02:41:41.649884,42.0
